

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 13 14:57:19 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Generated 22/03/2023 GMT
  3033  0670                     _lcdCtrl_SetEntryMode:	
  3034                           ;psect for function _lcdCtrl_SetEntryMode
  3035                           
  3036  0670                     l879:	
  3037                           ;incstack = 0
  3038                           ; Regs used in _lcdCtrl_SetEntryMode: [wreg+status,2+status,0+pclath+cstack]
  3039                           
  3040                           
  3041                           ;lcd.c: 89:     lcdWriteCtrlWord(0b000001100);
  3042  0670  300C               	movlw	12
  3043  0671  3186  26B8  3186   	fcall	_lcdWriteCtrlWord
  3044  0674                     l116:
  3045  0674  0008               	return
  3046  0675                     __end_of_lcdCtrl_SetEntryMode:
  3047                           
  3048                           	psect	text6
  3049  069F                     __ptext6:	
  3050 ;; *************** function _lcdCtrl_OnOffDisplay *****************
  3051 ;; Defined at:
  3052 ;;		line 79 in file "lcd.c"
  3053 ;; Parameters:    Size  Location     Type
  3054 ;;  display_stat    1    wreg     unsigned char 
  3055 ;;  cursor_state    1    8[COMMON] unsigned char 
  3056 ;; Auto vars:     Size  Location     Type
  3057 ;;  display_stat    1   10[COMMON] unsigned char 
  3058 ;;  pattern         1   11[COMMON] unsigned char 
  3059 ;; Return value:  Size  Location     Type
  3060 ;;                  1    wreg      void 
  3061 ;; Registers used:
  3062 ;;		wreg, status,2, status,0, pclath, cstack
  3063 ;; Tracked objects:
  3064 ;;		On entry : 0/0
  3065 ;;		On exit  : 0/0
  3066 ;;		Unchanged: 0/0
  3067 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3068 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3069 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3070 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3071 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3072 ;;Total ram usage:        4 bytes
  3073 ;; Hardware stack levels used: 1
  3074 ;; Hardware stack levels required when called: 2
  3075 ;; This function calls:
  3076 ;;		_lcdWriteCtrlWord
  3077 ;; This function is called by:
  3078 ;;		_initLCD
  3079 ;; This function uses a non-reentrant model
  3080 ;;
  3081                           
  3082  069F                     _lcdCtrl_OnOffDisplay:	
  3083                           ;psect for function _lcdCtrl_OnOffDisplay
  3084                           
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _lcdCtrl_OnOffDisplay: [wreg+status,2+status,0+pclath+cstack]
  3088                           ;lcdCtrl_OnOffDisplay@display_state stored from wreg
  3089  069F  00FA               	movwf	lcdCtrl_OnOffDisplay@display_state
  3090  06A0                     l867:
  3091                           
  3092                           ;lcd.c: 80:     char pattern = 0b00001000;
  3093  06A0  3008               	movlw	8
  3094  06A1  00F9               	movwf	??_lcdCtrl_OnOffDisplay
  3095  06A2  0879               	movf	??_lcdCtrl_OnOffDisplay,w
  3096  06A3  00FB               	movwf	lcdCtrl_OnOffDisplay@pattern
  3097  06A4                     l869:
  3098                           
  3099                           ;lcd.c: 81:     if(display_state == 1)
  3100  06A4  037A               	decf	lcdCtrl_OnOffDisplay@display_state,w
  3101  06A5  1D03               	btfss	3,2
  3102  06A6  2EA8               	goto	u161
  3103  06A7  2EA9               	goto	u160
  3104  06A8                     u161:
  3105  06A8  2EAA               	goto	l873
  3106  06A9                     u160:
  3107  06A9                     l871:
  3108                           
  3109                           ;lcd.c: 82:     pattern |= 0b00000100;
  3110  06A9  157B               	bsf	lcdCtrl_OnOffDisplay@pattern,2
  3111  06AA                     l873:
  3112                           
  3113                           ;lcd.c: 83:     if(cursor_state == 1)
  3114  06AA  0378               	decf	lcdCtrl_OnOffDisplay@cursor_state,w
  3115  06AB  1D03               	btfss	3,2
  3116  06AC  2EAE               	goto	u171
  3117  06AD  2EAF               	goto	u170
  3118  06AE                     u171:
  3119  06AE  2EB3               	goto	l877
  3120  06AF                     u170:
  3121  06AF                     l875:
  3122                           
  3123                           ;lcd.c: 84:     pattern |= 0b00000011;
  3124  06AF  3003               	movlw	3
  3125  06B0  00F9               	movwf	??_lcdCtrl_OnOffDisplay
  3126  06B1  0879               	movf	??_lcdCtrl_OnOffDisplay,w
  3127  06B2  04FB               	iorwf	lcdCtrl_OnOffDisplay@pattern,f
  3128  06B3                     l877:
  3129                           
  3130                           ;lcd.c: 85:     lcdWriteCtrlWord(pattern);
  3131  06B3  087B               	movf	lcdCtrl_OnOffDisplay@pattern,w
  3132  06B4  3186  26B8  3186   	fcall	_lcdWriteCtrlWord
  3133  06B7                     l113:
  3134  06B7  0008               	return
  3135  06B8                     __end_of_lcdCtrl_OnOffDisplay:
  3136                           
  3137                           	psect	text7
  3138  066B                     __ptext7:	
  3139 ;; *************** function _lcdCtrl_FunctionSet *****************
  3140 ;; Defined at:
  3141 ;;		line 75 in file "lcd.c"
  3142 ;; Parameters:    Size  Location     Type
  3143 ;;		None
  3144 ;; Auto vars:     Size  Location     Type
  3145 ;;		None
  3146 ;; Return value:  Size  Location     Type
  3147 ;;                  1    wreg      void 
  3148 ;; Registers used:
  3149 ;;		wreg, status,2, status,0, pclath, cstack
  3150 ;; Tracked objects:
  3151 ;;		On entry : 0/0
  3152 ;;		On exit  : 0/0
  3153 ;;		Unchanged: 0/0
  3154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3156 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3157 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3158 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3159 ;;Total ram usage:        0 bytes
  3160 ;; Hardware stack levels used: 1
  3161 ;; Hardware stack levels required when called: 2
  3162 ;; This function calls:
  3163 ;;		_lcdWriteCtrlWord
  3164 ;; This function is called by:
  3165 ;;		_initLCD
  3166 ;; This function uses a non-reentrant model
  3167 ;;
  3168                           
  3169  066B                     _lcdCtrl_FunctionSet:	
  3170                           ;psect for function _lcdCtrl_FunctionSet
  3171                           
  3172  066B                     l865:	
  3173                           ;incstack = 0
  3174                           ; Regs used in _lcdCtrl_FunctionSet: [wreg+status,2+status,0+pclath+cstack]
  3175                           
  3176                           
  3177                           ;lcd.c: 76:     lcdWriteCtrlWord(0b00101000);
  3178  066B  3028               	movlw	40
  3179  066C  3186  26B8  3186   	fcall	_lcdWriteCtrlWord
  3180  066F                     l108:
  3181  066F  0008               	return
  3182  0670                     __end_of_lcdCtrl_FunctionSet:
  3183                           
  3184                           	psect	text8
  3185  0666                     __ptext8:	
  3186 ;; *************** function _lcdCtrl_ClearDisplay *****************
  3187 ;; Defined at:
  3188 ;;		line 92 in file "lcd.c"
  3189 ;; Parameters:    Size  Location     Type
